name, link
Uthor Tollett, /index.php/Uthor_Tollett
Uthor Underleaf, /index.php/Uthor_Underleaf
Utt, /index.php/Utt
Vaellyn, /index.php/Vaellyn
Vaemond Velaryon, /index.php/Vaemond_Velaryon
Val, /index.php/Val
Valaena Velaryon, /index.php/Valaena_Velaryon
Valarr Targaryen, /index.php/Valarr_Targaryen
Varamyr, /index.php/Varamyr
Vardis Egen, /index.php/Vardis_Egen
Vargo Hoat, /index.php/Vargo_Hoat
Varly, /index.php/Varly
Varys, /index.php/Varys
Vayon Poole, /index.php/Vayon_Poole
Veiled Lady, /index.php/Veiled_Lady
Vickon Botley, /index.php/Vickon_Botley
Vickon Greyjoy, /index.php/Vickon_Greyjoy
Victaria Tyrell, /index.php/Victaria_Tyrell
Victarion Greyjoy, /index.php/Victarion_Greyjoy
Victor Tyrell, /index.php/Victor_Tyrell
Violet, /index.php/Violet
Visenya Targaryen, /index.php/Visenya_Targaryen
Viserys Plumm, /index.php/Viserys_Plumm
Viserys Targaryen, /index.php/Viserys_Targaryen
Viserys I Targaryen, /index.php/Viserys_I_Targaryen
Viserys II Targaryen, /index.php/Viserys_II_Targaryen
Vortimer Crane, /index.php/Vortimer_Crane
Vulture King, /index.php/Vulture_King
Vylarr, /index.php/Vylarr
Vyman, /index.php/Vyman
Waif, /index.php/Waif
Walda Frey (daughter of Edwyn), /index.php/Walda_Frey_(daughter_of_Edwyn)
Walda Frey (daughter of Lothar), /index.php/Walda_Frey_(daughter_of_Lothar)
Walda Frey (daughter of Walton), /index.php/Walda_Frey_(daughter_of_Walton)
Walda Frey (daughter of Merrett), /index.php/Walda_Frey_(daughter_of_Merrett)
Walda Frey (daughter of Rhaegar), /index.php/Walda_Frey_(daughter_of_Rhaegar)
Walda Rivers, /index.php/Walda_Rivers
Walda Rivers (daughter of Aemon), /index.php/Walda_Rivers_(daughter_of_Aemon)
Walder Brax, /index.php/Walder_Brax
Walder Frey (son of Jammos), /index.php/Walder_Frey_(son_of_Jammos)
Walder Frey (son of Ryman), /index.php/Walder_Frey_(son_of_Ryman)
Walder Frey (son of Merrett), /index.php/Walder_Frey_(son_of_Merrett)
Walder Frey (son of Emmon), /index.php/Walder_Frey_(son_of_Emmon)
Walder Frey, /index.php/Walder_Frey
Walder Goodbrook, /index.php/Walder_Goodbrook
Walder Haigh, /index.php/Walder_Haigh
Walder Rivers, /index.php/Walder_Rivers
Walder Vance, /index.php/Walder_Vance
Waldon Wynch, /index.php/Waldon_Wynch
Walgrave, /index.php/Walgrave
Wallace Waynwood, /index.php/Wallace_Waynwood
Wallen, /index.php/Wallen
Walton Frey, /index.php/Walton_Frey
Walton Stark, /index.php/Walton_Stark
Walton, /index.php/Walton
Waltyr Frey, /index.php/Waltyr_Frey
Walys Flowers, /index.php/Walys_Flowers
Warren, /index.php/Warren
Warryn Beesbury, /index.php/Warryn_Beesbury
Wat, /index.php/Wat
Wat (Barleycorn), /index.php/Wat_(Barleycorn)
Blue Bard, /index.php/Blue_Bard
Wat (orphan), /index.php/Wat_(orphan)
Wat (sailor), /index.php/Wat_(sailor)
Wat (Standfast), /index.php/Wat_(Standfast)
Wat (Wet), /index.php/Wat_(Wet)
Wat (Whitesmile), /index.php/Wat_(Whitesmile)
Wate, /index.php/Wate
Watt, /index.php/Watt
Watty, /index.php/Watty
Waymar Royce, /index.php/Waymar_Royce
Wayn (guard), /index.php/Wayn_(guard)
Weasel, /index.php/Weasel
Weeper, /index.php/Weeper
Weese, /index.php/Weese
Wenda, /index.php/Wenda
Wendamyr, /index.php/Wendamyr
Wendel Frey, /index.php/Wendel_Frey
Wendel Manderly, /index.php/Wendel_Manderly
Wendell Webber, /index.php/Wendell_Webber
Wendello Qar Deeth, /index.php/Wendello_Qar_Deeth
Werlag, /index.php/Werlag
Wex Pyke, /index.php/Wex_Pyke
Whalen Frey, /index.php/Whalen_Frey
Wilbert, /index.php/Wilbert
Wilbert Osgrey, /index.php/Wilbert_Osgrey
Will, /index.php/Will
Will (Fletcher), /index.php/Will_(Fletcher)
Will (Hookface), /index.php/Will_(Hookface)
Will (orphan), /index.php/Will_(orphan)
Will (squire), /index.php/Will_(squire)
Will (Standfast), /index.php/Will_(Standfast)
Will (Stork), /index.php/Will_(Stork)
Will (Treb), /index.php/Will_(Treb)
Will Humble, /index.php/Will_Humble
Willamen Frey, /index.php/Willamen_Frey
Willam, /index.php/Willam
Willam Dustin, /index.php/Willam_Dustin
Willam Stark, /index.php/Willam_Stark
Willam Wells, /index.php/Willam_Wells
Willam Wythers, /index.php/Willam_Wythers
Willas Tyrell, /index.php/Willas_Tyrell
Willem Darry, /index.php/Willem_Darry
Willem Frey, /index.php/Willem_Frey
Willem Lannister, /index.php/Willem_Lannister
Willem Wylde, /index.php/Willem_Wylde
William Mooton, /index.php/William_Mooton
Willifer, /index.php/Willifer
Willis Fell, /index.php/Willis_Fell
Willis Wode, /index.php/Willis_Wode
Willit, /index.php/Willit
Willow (hound), /index.php/Willow_(hound)
Willow Heddle, /index.php/Willow_Heddle
Willow Witch-eye, /index.php/Willow_Witch-eye
Willow (daughter of Aegon IV), /index.php/Willow_(daughter_of_Aegon_IV)
Willow Pound-Stone, /index.php/Willow_Pound-Stone
Willum, /index.php/Willum
Wolmer, /index.php/Wolmer
Woth, /index.php/Woth
Wulfe, /index.php/Wulfe
Wun Weg Wun Dar Wun, /index.php/Wun_Weg_Wun_Dar_Wun
Wyl (guard), /index.php/Wyl_(guard)
Wyl the Whittler, /index.php/Wyl_the_Whittler
Wyl Waynwood, /index.php/Wyl_Waynwood
Wylis Manderly, /index.php/Wylis_Manderly
Wylla, /index.php/Wylla
Wylla Manderly, /index.php/Wylla_Manderly
Wyman Manderly, /index.php/Wyman_Manderly
Wynafrei Whent, /index.php/Wynafrei_Whent
Wynafryd Manderly, /index.php/Wynafryd_Manderly
Wynton Stout, /index.php/Wynton_Stout
Xaro Xhoan Daxos, /index.php/Xaro_Xhoan_Daxos
Xhondo, /index.php/Xhondo
Yandry, /index.php/Yandry
Yellow Dick, /index.php/Yellow_Dick
Ygon Farwynd, /index.php/Ygon_Farwynd
Ygon Oldfather, /index.php/Ygon_Oldfather
Ygritte, /index.php/Ygritte
Yna, /index.php/Yna
Yohn Farwynd, /index.php/Yohn_Farwynd
Yohn Royce, /index.php/Yohn_Royce
Yoren, /index.php/Yoren
Yorkel, /index.php/Yorkel
Yorko Terys, /index.php/Yorko_Terys
Yormwell, /index.php/Yormwell
Young Henly, /index.php/Young_Henly
Ysilla, /index.php/Ysilla
Ysilla Royce, /index.php/Ysilla_Royce
Zachery Frey, /index.php/Zachery_Frey
Zarabelo, /index.php/Zarabelo
Zei, /index.php/Zei
Zekko, /index.php/Zekko
Zharaq zo Loraq, /index.php/Zharaq_zo_Loraq
Zhoe Blanetree, /index.php/Zhoe_Blanetree
Zia Frey, /index.php/Zia_Frey
Zollo, /index.php/Zollo
